iteration,rule_index,num_classified_patterns
594,27,0
594,21,0
594,71,0
594,17,0
594,82,0
594,82,0
594,2,1
594,3,0
594,85,4
594,51,29
594,51,29
594,88,0
594,56,1
594,20,0
594,94,9
594,83,0
594,76,0
594,5,1
594,6,0
594,2,1
594,85,4
594,8,1
594,38,0
594,85,4
594,95,0
594,15,0
594,96,0
594,11,1
594,66,20
594,1,0
594,22,0
594,50,0
594,0,0
594,69,0
594,44,0
594,71,0
594,13,27
594,42,0
594,55,0
594,11,1
594,86,0
594,12,0
594,9,0
594,54,0
594,72,0
594,76,0
594,7,0
594,24,0
594,27,0
594,71,0
594,86,0
594,65,0
594,78,0
594,48,6
594,53,0
594,49,0
594,86,0
594,68,0
594,66,20
594,0,0
594,64,0
594,80,2
594,10,0
594,15,0
594,81,0
594,79,1
594,51,29
594,85,4
594,84,0
594,75,0
594,67,0
594,90,0
594,87,0
594,29,0
594,1,0
594,23,0
594,42,0
594,5,1
594,56,1
594,35,10
594,54,0
594,37,0
594,13,27
594,76,0
594,71,0
594,11,1
594,89,0
594,47,0
594,37,0
594,5,1
594,27,0
594,31,0
594,10,0
594,80,2
594,0,0
594,54,0
594,66,20
594,90,0
594,5,1
594,89,0
594,63,2
594,53,0
594,52,0
594,0,0
594,28,0
594,3,0
594,91,0
594,31,0
594,5,1
594,20,0
594,35,10
594,86,0
594,37,0
594,5,1
594,9,0
594,27,0
594,75,0
594,28,0
594,16,0
594,5,1
594,1,0
594,66,20
594,82,0
594,8,1
594,90,0
594,25,0
594,70,0
594,50,0
594,73,0
594,80,2
594,15,0
594,60,0
594,94,9
594,75,0
594,65,0
594,77,0
594,75,0
594,43,4
595,76,0
595,13,27
595,29,0
595,8,1
595,93,0
595,36,0
595,85,4
595,26,0
595,17,0
595,40,0
595,37,0
595,16,0
595,19,0
595,90,0
595,18,0
595,80,2
595,52,0
595,82,0
595,89,0
595,68,0
595,60,0
595,21,0
595,8,1
595,79,1
595,20,0
595,8,1
595,5,1
595,38,0
595,0,0
595,92,0
595,25,0
595,85,4
595,35,10
595,44,0
595,18,0
595,11,1
595,59,0
595,80,2
595,44,0
595,5,1
595,0,0
595,10,0
595,32,0
595,75,0
595,90,0
595,57,0
595,68,0
595,97,0
595,61,0
595,60,0
595,77,0
595,11,1
595,50,0
595,57,0
595,32,0
595,62,0
595,45,10
595,13,27
595,1,0
595,96,0
595,94,9
595,87,0
595,72,0
595,39,0
595,11,1
595,13,27
595,9,0
595,3,0
595,2,1
595,20,0
595,41,0
595,11,1
595,51,29
595,57,0
595,50,0
595,0,0
595,81,0
595,76,0
595,97,0
595,44,0
595,26,0
595,11,1
595,39,0
595,93,0
595,4,0
595,66,20
595,17,0
595,57,0
595,58,0
595,45,10
595,62,0
595,93,0
595,97,0
595,78,0
595,79,1
595,56,1
595,25,0
595,26,0
595,94,9
595,2,1
595,22,0
595,5,1
595,60,0
595,83,0
595,45,10
595,0,0
595,89,0
595,52,0
595,27,0
595,77,0
595,51,29
595,2,1
595,35,10
595,70,0
595,45,10
595,39,0
595,77,0
595,66,20
595,45,10
595,55,0
595,98,0
595,87,0
595,47,0
595,56,1
595,83,0
595,75,0
595,76,0
595,27,0
595,71,0
595,12,0
595,60,0
595,36,0
595,95,0
595,19,0
595,80,2
595,10,0
595,35,10
595,4,0
595,85,4
595,34,0
595,65,0
595,41,0
595,46,0
595,19,0
595,30,0
595,70,0
595,87,0
595,81,0
595,5,1
595,8,1
595,78,0
595,79,1
595,94,9
595,89,0
595,35,10
595,94,9
595,16,0
595,56,1
595,5,1
595,89,0
595,32,0
595,74,0
595,20,0
595,73,0
595,60,0
595,35,10
595,10,0
595,56,1
595,57,0
595,77,0
595,28,0
595,91,0
595,2,1
595,23,0
595,15,0
595,42,0
595,38,0
595,19,0
595,58,0
595,84,0
595,38,0
595,83,0
595,12,0
595,94,9
595,80,2
595,8,1
595,36,0
595,26,0
595,37,0
595,94,9
595,95,0
595,85,4
595,34,0
595,21,0
595,69,0
595,24,0
595,24,0
595,0,0
595,37,0
595,45,10
596,98,0
596,86,0
596,64,0
596,67,0
596,63,2
596,89,0
596,94,9
596,92,0
596,45,10
596,60,0
596,22,0
596,43,4
596,42,0
596,70,0
596,45,10
596,31,0
596,96,0
596,3,0
596,51,29
596,49,0
596,98,0
596,35,10
596,74,0
596,21,0
596,31,0
596,53,0
596,88,0
596,29,0
596,19,0
596,55,0
596,14,0
596,11,1
596,91,0
596,56,1
596,41,0
596,73,0
596,63,2
596,48,6
596,18,0
596,94,9
596,8,1
596,61,0
596,78,0
596,62,0
596,41,0
596,7,0
596,10,0
596,47,0
596,54,0
596,59,0
596,63,2
596,62,0
596,20,0
596,73,0
596,41,0
596,81,0
596,63,2
596,36,0
596,49,0
596,94,9
596,21,0
596,92,0
596,34,0
596,18,0
596,53,0
596,15,0
596,41,0
596,23,0
596,5,1
596,92,0
596,95,0
596,70,0
596,90,0
596,64,0
596,45,10
596,93,0
596,35,10
596,37,0
596,92,0
596,94,9
596,22,0
596,34,0
596,90,0
596,53,0
596,66,20
596,80,2
596,62,0
596,56,1
596,94,9
596,43,4
596,67,0
596,58,0
596,15,0
596,13,27
596,81,0
596,8,1
596,13,27
596,45,10
596,89,0
596,51,29
596,74,0
596,77,0
596,1,0
596,21,0
596,67,0
596,2,1
596,22,0
596,45,10
596,88,0
596,48,6
596,79,1
596,83,0
596,29,0
596,8,1
596,2,1
596,59,0
596,94,9
596,75,0
596,50,0
596,44,0
596,27,0
596,23,0
596,62,0
596,0,0
596,33,0
596,75,0
596,80,2
596,79,1
596,73,0
596,51,29
596,4,0
596,43,4
596,91,0
596,8,1
596,37,0
596,74,0
596,35,10
596,11,1
596,91,0
596,38,0
596,1,0
596,80,2
596,91,0
596,21,0
596,91,0
596,78,0
596,96,0
596,78,0
596,39,0
596,1,0
596,7,0
596,99,0
596,5,1
596,65,0
596,67,0
596,27,0
596,83,0
596,85,4
596,28,0
596,19,0
596,1,0
596,55,0
596,81,0
596,82,0
596,56,1
596,80,2
596,80,2
596,11,1
596,72,0
596,2,1
596,94,9
596,4,0
596,35,10
596,34,0
596,42,0
596,54,0
596,82,0
596,84,0
596,4,0
596,80,2
596,80,2
596,77,0
596,8,1
596,55,0
596,40,0
596,64,0
596,8,1
596,45,10
596,38,0
596,56,1
596,51,29
596,30,0
596,62,0
596,73,0
596,73,0
596,21,0
596,10,0
596,33,0
596,70,0
596,4,0
597,37,0
597,66,20
597,40,0
597,85,4
597,38,0
597,48,6
597,94,9
597,80,2
597,77,0
597,37,0
597,55,0
597,51,29
597,35,10
597,6,0
597,27,0
597,61,0
597,75,0
597,77,0
597,91,0
597,62,0
597,21,0
597,35,10
597,27,0
597,61,0
597,95,0
597,8,1
597,63,2
597,16,0
597,80,2
597,36,0
597,46,0
597,85,4
597,2,1
597,45,10
597,93,0
597,63,2
597,34,0
597,40,0
597,39,0
597,52,0
597,89,0
597,23,0
597,80,2
597,82,0
597,13,27
597,13,27
597,92,0
597,32,0
597,7,0
597,51,29
597,80,2
597,63,2
597,41,0
597,67,0
597,85,4
597,47,0
597,73,0
597,1,0
597,87,0
597,98,0
597,59,0
597,91,0
597,85,4
597,57,0
597,25,0
597,95,0
597,5,1
597,8,1
597,66,20
597,1,0
597,5,1
597,64,0
597,65,0
597,30,0
597,76,0
597,88,0
597,77,0
597,18,0
597,92,0
597,90,0
597,45,10
597,23,0
597,54,0
597,88,0
597,17,0
597,17,0
597,92,0
597,65,0
597,88,0
597,85,4
597,11,1
597,75,0
597,66,20
597,93,0
597,74,0
597,5,1
597,44,0
597,63,2
597,51,29
597,4,0
597,27,0
597,60,0
597,50,0
597,4,0
597,38,0
597,80,2
597,71,0
597,79,1
597,64,0
597,51,29
597,43,4
597,35,10
597,29,0
597,65,0
597,91,0
597,84,0
597,26,0
597,37,0
597,50,0
597,43,4
597,80,2
597,4,0
597,5,1
597,97,0
597,47,0
597,64,0
597,98,0
597,69,0
597,40,0
597,82,0
597,55,0
597,80,2
597,20,0
597,76,0
597,62,0
597,91,0
597,4,0
597,95,0
597,68,0
597,85,4
597,93,0
597,32,0
597,80,2
597,79,1
597,47,0
597,44,0
597,91,0
597,64,0
597,94,9
597,86,0
597,15,0
597,28,0
597,76,0
597,89,0
597,45,10
597,81,0
597,60,0
597,5,1
597,65,0
597,56,1
597,55,0
597,65,0
597,8,1
597,91,0
597,85,4
597,86,0
597,38,0
597,68,0
597,47,0
597,82,0
597,43,4
597,14,0
597,76,0
597,93,0
597,66,20
597,94,9
597,78,0
597,10,0
597,80,2
597,79,1
597,7,0
597,51,29
597,61,0
597,47,0
597,99,0
597,93,0
597,13,27
597,39,0
597,23,0
597,73,0
597,34,0
597,17,0
597,83,0
597,35,10
597,8,1
597,61,0
597,45,10
597,94,9
597,98,0
597,67,0
598,43,4
598,79,1
598,90,0
598,59,0
598,84,0
598,22,0
598,91,0
598,41,0
598,59,0
598,51,29
598,85,4
598,5,1
598,13,27
598,85,4
598,45,10
598,65,0
598,10,0
598,83,0
598,18,0
598,15,0
598,47,0
598,62,0
598,69,0
598,30,0
598,73,0
598,61,0
598,67,0
598,28,0
598,2,1
598,41,0
598,51,29
598,73,0
598,37,0
598,68,0
598,35,10
598,84,0
598,36,0
598,93,0
598,55,0
598,59,0
598,73,0
598,86,0
598,9,0
598,56,1
598,12,0
598,13,27
598,11,1
598,78,0
598,32,0
598,50,0
598,94,9
598,39,0
598,89,0
598,11,1
598,61,0
598,37,0
598,48,6
598,58,0
598,82,0
598,66,20
598,1,0
598,45,10
598,27,0
598,2,1
598,44,0
598,52,0
598,82,0
598,80,2
598,30,0
598,62,0
598,12,0
598,66,20
598,40,0
598,96,0
598,41,0
598,61,0
598,73,0
598,68,0
598,26,0
598,48,6
598,50,0
598,11,1
598,45,10
598,80,2
598,80,2
598,23,0
598,92,0
598,13,27
598,98,0
598,57,0
598,14,0
598,0,0
598,82,0
598,79,1
598,39,0
598,2,1
598,66,20
598,18,0
598,45,10
598,56,1
598,14,0
598,37,0
598,28,0
598,1,0
598,80,2
598,88,0
598,56,1
598,23,0
598,18,0
598,70,0
598,47,0
598,6,0
598,65,0
598,26,0
598,62,0
598,67,0
598,89,0
598,17,0
598,57,0
598,10,0
598,33,0
598,98,0
598,84,0
598,65,0
598,8,1
598,20,0
598,15,0
598,30,0
598,63,2
598,85,4
598,97,0
598,57,0
598,68,0
598,51,29
598,15,0
598,70,0
598,30,0
598,76,0
598,45,10
598,8,1
598,28,0
598,11,1
598,5,1
598,34,0
598,8,1
598,79,1
598,14,0
598,91,0
598,88,0
598,90,0
598,34,0
598,79,1
598,29,0
598,27,0
598,71,0
598,79,1
598,78,0
598,4,0
598,73,0
598,63,2
598,31,0
598,45,10
598,82,0
598,33,0
598,11,1
598,99,0
598,70,0
598,49,0
598,80,2
598,98,0
598,69,0
598,4,0
598,63,2
598,10,0
598,66,20
598,63,2
598,43,4
598,81,0
598,91,0
598,99,0
598,43,4
598,67,0
598,26,0
598,77,0
598,55,0
598,48,6
598,90,0
598,79,1
598,11,1
598,43,4
598,68,0
598,9,0
598,69,0
598,37,0
598,88,0
598,13,27
598,63,2
598,18,0
598,56,1
598,97,0
599,5,1
599,79,1
599,32,0
599,59,0
599,14,0
599,8,1
599,6,0
599,86,0
599,69,0
599,11,1
599,45,10
599,13,27
599,56,1
599,19,0
599,66,20
599,48,6
599,51,29
599,89,0
599,25,0
599,41,0
599,78,0
599,8,1
599,19,0
599,38,0
599,82,0
599,43,4
599,74,0
599,48,6
599,27,0
599,3,0
599,72,0
599,67,0
599,61,0
599,79,1
599,75,0
599,79,1
599,19,0
599,74,0
599,40,0
599,11,1
599,69,0
599,33,0
599,63,2
599,64,0
599,51,29
599,47,0
599,63,2
599,32,0
599,43,4
599,34,0
599,76,0
599,74,0
599,79,1
599,16,0
599,43,4
599,13,27
599,26,0
599,60,0
599,9,0
599,16,0
599,48,6
599,9,0
599,68,0
599,35,10
599,31,0
599,72,0
599,51,29
599,76,0
599,78,0
599,51,29
599,30,0
599,84,0
599,48,6
599,82,0
599,80,2
599,49,0
599,96,0
599,46,0
599,85,4
599,47,0
599,79,1
599,70,0
599,48,6
599,41,0
599,32,0
599,40,0
599,68,0
599,46,0
599,60,0
599,69,0
599,51,29
599,34,0
599,69,0
599,74,0
599,85,4
599,36,0
599,36,0
599,91,0
599,40,0
599,39,0
599,72,0
599,9,0
599,93,0
599,4,0
599,48,6
599,23,0
599,30,0
599,19,0
599,94,9
599,57,0
599,91,0
599,55,0
599,20,0
599,13,27
599,57,0
599,5,1
599,52,0
599,50,0
599,73,0
599,57,0
599,21,0
599,13,27
599,44,0
599,1,0
599,18,0
599,55,0
599,43,4
599,95,0
599,71,0
599,11,1
599,13,27
599,44,0
599,92,0
599,13,27
599,20,0
599,93,0
599,94,9
599,35,10
599,22,0
599,68,0
599,67,0
599,13,27
599,72,0
599,97,0
599,57,0
599,20,0
599,86,0
599,2,1
599,47,0
599,71,0
599,25,0
599,45,10
599,14,0
599,45,10
599,13,27
599,7,0
599,33,0
599,50,0
599,52,0
599,48,6
599,12,0
599,51,29
599,73,0
599,79,1
599,22,0
599,35,10
599,38,0
599,11,1
599,15,0
599,51,29
599,1,0
599,51,29
599,38,0
599,80,2
599,42,0
599,37,0
599,99,0
599,39,0
599,11,1
599,39,0
599,28,0
599,45,10
599,58,0
599,7,0
599,32,0
599,66,20
599,14,0
599,45,10
599,35,10
599,50,0
599,90,0
599,55,0
599,71,0
599,50,0
599,63,2
599,24,0
599,11,1
599,97,0
599,67,0
599,99,0
600,73,0
600,81,0
600,41,0
600,5,1
600,71,0
600,81,0
600,24,0
600,46,0
600,35,10
600,26,0
600,56,1
600,35,10
600,32,0
600,75,0
600,32,0
600,51,29
600,85,4
600,56,1
600,40,0
600,8,1
600,84,0
600,58,0
600,21,0
600,66,20
600,49,0
600,12,0
600,67,0
600,89,0
600,53,0
600,23,0
600,20,0
600,73,0
600,30,0
600,6,0
600,16,0
600,56,1
600,10,0
600,94,9
600,31,0
600,66,20
600,56,1
600,11,1
600,62,0
600,16,0
600,62,0
600,93,0
600,69,0
600,35,10
600,65,0
600,80,2
600,63,2
600,33,0
600,98,0
600,2,1
600,67,0
600,43,4
600,88,0
600,77,0
600,43,4
600,85,4
600,54,0
600,13,27
600,2,1
600,80,2
600,37,0
600,26,0
600,25,0
600,17,0
600,6,0
600,79,1
600,31,0
600,88,0
600,2,1
600,51,29
600,81,0
600,83,0
600,63,2
600,52,0
600,9,0
600,48,6
600,19,0
600,54,0
600,66,20
600,41,0
600,13,27
600,82,0
600,42,0
600,84,0
600,87,0
600,64,0
600,5,1
600,98,0
600,7,0
600,59,0
600,83,0
600,2,1
600,71,0
600,63,2
600,29,0
600,60,0
600,55,0
600,18,0
600,81,0
600,48,6
600,99,0
600,80,2
600,90,0
600,32,0
600,36,0
600,8,1
600,48,6
600,94,9
600,66,20
600,53,0
600,13,27
600,53,0
600,79,1
600,44,0
600,20,0
600,13,27
600,72,0
600,35,10
600,73,0
600,10,0
600,17,0
600,72,0
600,74,0
600,85,4
600,83,0
600,3,0
600,83,0
600,52,0
600,28,0
600,86,0
600,2,1
600,17,0
600,95,0
600,47,0
600,80,2
600,8,1
600,36,0
600,57,0
600,48,6
600,88,0
600,72,0
600,45,10
600,66,20
600,66,20
600,33,0
600,48,6
600,35,10
600,63,2
600,71,0
600,15,0
600,18,0
600,16,0
600,31,0
600,99,0
600,12,0
600,39,0
600,22,0
600,26,0
600,27,0
600,66,20
600,22,0
600,18,0
600,85,4
600,21,0
600,65,0
600,60,0
600,18,0
600,92,0
600,39,0
600,94,9
600,26,0
600,9,0
600,79,1
600,54,0
600,40,0
600,65,0
600,33,0
600,10,0
600,5,1
600,85,4
600,98,0
600,96,0
600,45,10
600,43,4
600,80,2
600,85,4
600,46,0
600,57,0
600,8,1
600,57,0
600,38,0
600,94,9
600,80,2
600,20,0
600,64,0
600,54,0
601,3,0
601,43,4
601,59,0
601,54,0
601,97,0
601,51,29
601,74,0
601,9,0
601,45,10
601,68,0
601,61,0
601,0,0
601,96,0
601,32,0
601,88,0
601,45,10
601,83,0
601,12,0
601,42,0
601,48,6
601,2,1
601,65,0
601,95,0
601,52,0
601,63,2
601,79,1
601,50,0
601,66,20
601,66,20
601,57,0
601,3,0
601,67,0
601,29,0
601,39,0
601,17,0
601,4,0
601,95,0
601,5,1
601,43,4
601,63,2
601,69,0
601,11,1
601,0,0
601,61,0
601,87,0
601,66,20
601,13,27
601,11,1
601,71,0
601,94,9
601,80,2
601,14,0
601,56,1
601,22,0
601,99,0
601,19,0
601,44,0
601,15,0
601,5,1
601,61,0
601,98,0
601,79,1
601,5,1
601,82,0
601,23,0
601,94,9
601,89,0
601,20,0
601,30,0
601,27,0
601,44,0
601,94,9
601,2,1
601,61,0
601,85,4
601,66,20
601,5,1
601,50,0
601,81,0
601,15,0
601,36,0
601,56,1
601,96,0
601,60,0
601,38,0
601,56,1
601,67,0
601,67,0
601,17,0
601,27,0
601,80,2
601,24,0
601,66,20
601,26,0
601,64,0
601,37,0
601,39,0
601,15,0
601,52,0
601,32,0
601,56,1
601,48,6
601,60,0
601,9,0
601,48,6
601,29,0
601,77,0
601,5,1
601,38,0
601,79,1
601,75,0
601,4,0
601,12,0
601,57,0
601,51,29
601,72,0
601,41,0
601,79,1
601,11,1
601,1,0
601,13,27
601,27,0
601,24,0
601,88,0
601,51,29
601,89,0
601,6,0
601,49,0
601,17,0
601,62,0
601,47,0
601,97,0
601,46,0
601,69,0
601,85,4
601,68,0
601,19,0
601,51,29
601,5,1
601,77,0
601,41,0
601,74,0
601,96,0
601,16,0
601,48,6
601,17,0
601,58,0
601,19,0
601,95,0
601,50,0
601,14,0
601,69,0
601,37,0
601,79,1
601,52,0
601,60,0
601,16,0
601,13,27
601,47,0
601,75,0
601,41,0
601,33,0
601,49,0
601,68,0
601,18,0
601,52,0
601,28,0
601,15,0
601,31,0
601,35,10
601,29,0
601,5,1
601,57,0
601,38,0
601,35,10
601,61,0
601,37,0
601,11,1
601,62,0
601,37,0
601,45,10
601,59,0
601,61,0
601,6,0
601,5,1
601,54,0
601,80,2
601,75,0
601,67,0
601,66,20
601,3,0
601,70,0
601,75,0
601,45,10
601,14,0
601,91,0
601,27,0
601,5,1
601,10,0
601,86,0
602,47,0
602,76,0
602,18,0
602,16,0
602,14,0
602,29,0
602,32,0
602,86,0
602,63,2
602,96,0
602,85,4
602,60,0
602,56,1
602,45,10
602,12,0
602,79,1
602,18,0
602,19,0
602,2,1
602,83,0
602,83,0
602,86,0
602,90,0
602,17,0
602,97,0
602,25,0
602,66,20
602,1,0
602,93,0
602,37,0
602,24,0
602,53,0
602,53,0
602,19,0
602,14,0
602,64,0
602,0,0
602,56,1
602,6,0
602,59,0
602,2,1
602,58,0
602,70,0
602,47,0
602,13,27
602,17,0
602,69,0
602,80,2
602,49,0
602,54,0
602,51,29
602,23,0
602,91,0
602,51,29
602,32,0
602,84,0
602,13,27
602,95,0
602,81,0
602,16,0
602,48,6
602,79,1
602,21,0
602,24,0
602,52,0
602,93,0
602,53,0
602,44,0
602,44,0
602,57,0
602,76,0
602,32,0
602,27,0
602,15,0
602,48,6
602,78,0
602,31,0
602,80,2
602,38,0
602,9,0
602,60,0
602,83,0
602,92,0
602,71,0
602,49,0
602,60,0
602,38,0
602,99,0
602,10,0
602,94,9
602,36,0
602,51,29
602,0,0
602,46,0
602,66,20
602,11,1
602,8,1
602,45,10
602,48,6
602,88,0
602,66,20
602,26,0
602,89,0
602,48,6
602,32,0
602,81,0
602,35,10
602,29,0
602,97,0
602,24,0
602,97,0
602,98,0
602,93,0
602,62,0
602,44,0
602,79,1
602,24,0
602,80,2
602,74,0
602,85,4
602,64,0
602,94,9
602,35,10
602,86,0
602,66,20
602,94,9
602,17,0
602,83,0
602,85,4
602,24,0
602,49,0
602,96,0
602,26,0
602,5,1
602,25,0
602,39,0
602,90,0
602,63,2
602,55,0
602,0,0
602,17,0
602,71,0
602,56,1
602,11,1
602,14,0
602,22,0
602,35,10
602,45,10
602,74,0
602,48,6
602,34,0
602,61,0
602,56,1
602,93,0
602,12,0
602,22,0
602,80,2
602,35,10
602,76,0
602,34,0
602,54,0
602,80,2
602,73,0
602,45,10
602,64,0
602,48,6
602,68,0
602,89,0
602,46,0
602,40,0
602,78,0
602,95,0
602,15,0
602,88,0
602,5,1
602,97,0
602,5,1
602,85,4
602,67,0
602,3,0
602,73,0
602,56,1
602,92,0
602,23,0
602,85,4
602,28,0
602,55,0
602,43,4
602,20,0
602,85,4
602,29,0
602,92,0
602,75,0
602,13,27
602,95,0
602,26,0
602,30,0
602,70,0
602,70,0
602,60,0
603,18,0
603,93,0
603,19,0
603,13,27
603,11,1
603,41,0
603,63,2
603,39,0
603,38,0
603,94,9
603,12,0
603,98,0
603,87,0
603,94,9
603,95,0
603,43,4
603,11,1
603,51,29
603,14,0
603,53,0
603,99,0
603,13,27
603,99,0
603,83,0
603,93,0
603,22,0
603,74,0
603,16,0
603,35,10
603,89,0
603,93,0
603,44,0
603,45,10
603,11,1
603,32,0
603,75,0
603,0,0
603,41,0
603,60,0
603,99,0
603,18,0
603,58,0
603,49,0
603,16,0
603,8,1
603,74,0
603,45,10
603,80,2
603,18,0
603,21,0
603,61,0
603,13,27
603,4,0
603,40,0
603,33,0
603,19,0
603,26,0
603,2,1
603,86,0
603,13,27
603,11,1
603,32,0
603,57,0
603,59,0
603,69,0
603,22,0
603,30,0
603,58,0
603,13,27
603,53,0
603,99,0
603,28,0
603,73,0
603,94,9
603,55,0
603,59,0
603,43,4
603,89,0
603,70,0
603,19,0
603,25,0
603,75,0
603,53,0
603,46,0
603,63,2
603,56,1
603,13,27
603,30,0
603,54,0
603,21,0
603,50,0
603,66,20
603,98,0
603,2,1
603,8,1
603,56,1
603,21,0
603,89,0
603,32,0
603,34,0
603,56,1
603,36,0
603,45,10
603,96,0
603,18,0
603,82,0
603,46,0
603,63,2
603,8,1
603,71,0
603,42,0
603,24,0
603,53,0
603,97,0
603,10,0
603,61,0
603,86,0
603,91,0
603,24,0
603,22,0
603,9,0
603,29,0
603,47,0
603,98,0
603,43,4
603,48,6
603,74,0
603,85,4
603,7,0
603,65,0
603,27,0
603,24,0
603,80,2
603,27,0
603,10,0
603,80,2
603,43,4
603,63,2
603,69,0
603,94,9
603,89,0
603,5,1
603,99,0
603,98,0
603,21,0
603,8,1
603,24,0
603,14,0
603,39,0
603,6,0
603,68,0
603,67,0
603,90,0
603,88,0
603,8,1
603,35,10
603,51,29
603,66,20
603,71,0
603,71,0
603,4,0
603,88,0
603,55,0
603,27,0
603,90,0
603,51,29
603,5,1
603,95,0
603,48,6
603,40,0
603,89,0
603,2,1
603,84,0
603,83,0
603,77,0
603,8,1
603,63,2
603,35,10
603,58,0
603,44,0
603,45,10
603,36,0
603,97,0
603,95,0
603,30,0
603,99,0
603,13,27
603,22,0
603,93,0
603,84,0
603,81,0
603,88,0
603,43,4
603,58,0
603,94,9
603,52,0
603,57,0
603,68,0
603,72,0
603,47,0
604,10,0
604,28,0
604,2,1
604,83,0
604,85,4
604,0,0
604,66,20
604,23,0
604,32,0
604,67,0
604,48,6
604,76,0
604,33,0
604,70,0
604,47,0
604,88,0
604,85,4
604,86,0
604,7,0
604,19,0
604,61,0
604,70,0
604,5,1
604,20,0
604,80,2
604,96,0
604,82,0
604,7,0
604,23,0
604,10,0
604,54,0
604,6,0
604,70,0
604,43,4
604,82,0
604,9,0
604,8,1
604,63,2
604,91,0
604,94,9
604,9,0
604,6,0
604,4,0
604,73,0
604,97,0
604,5,1
604,66,20
604,28,0
604,10,0
604,35,10
604,52,0
604,45,10
604,5,1
604,87,0
604,90,0
604,66,20
604,58,0
604,58,0
604,35,10
604,31,0
604,32,0
604,80,2
604,8,1
604,72,0
604,16,0
604,43,4
604,53,0
604,22,0
604,46,0
604,43,4
604,13,27
604,18,0
604,66,20
604,93,0
604,71,0
604,62,0
604,59,0
604,2,1
604,90,0
604,8,1
604,27,0
604,8,1
604,74,0
604,32,0
604,96,0
604,67,0
604,93,0
604,8,1
604,44,0
604,50,0
604,78,0
604,85,4
604,99,0
604,21,0
604,56,1
604,19,0
604,7,0
604,85,4
604,6,0
604,77,0
604,13,27
604,48,6
604,62,0
604,5,1
604,5,1
604,26,0
604,12,0
604,48,6
604,75,0
604,24,0
604,39,0
604,66,20
604,98,0
604,33,0
604,36,0
604,29,0
604,44,0
604,54,0
604,87,0
604,81,0
604,43,4
604,45,10
604,3,0
604,69,0
604,7,0
604,68,0
604,58,0
604,38,0
604,9,0
604,94,9
604,5,1
604,66,20
604,86,0
604,29,0
604,65,0
604,94,9
604,36,0
604,68,0
604,51,29
604,99,0
604,63,2
604,4,0
604,86,0
604,20,0
604,16,0
604,40,0
604,69,0
604,73,0
604,82,0
604,81,0
604,51,29
604,28,0
604,35,10
604,4,0
604,9,0
604,98,0
604,85,4
604,1,0
604,13,27
604,31,0
604,81,0
604,13,27
604,69,0
604,31,0
604,23,0
604,87,0
604,47,0
604,8,1
604,64,0
604,95,0
604,32,0
604,2,1
604,31,0
604,13,27
604,62,0
604,24,0
604,74,0
604,8,1
604,15,0
604,62,0
604,75,0
604,2,1
604,7,0
604,21,0
604,62,0
604,70,0
604,80,2
604,35,10
604,7,0
604,47,0
604,94,9
604,30,0
604,63,2
604,87,0
604,71,0
604,22,0
604,83,0
604,89,0
604,66,20
604,10,0
605,98,0
605,55,0
605,97,0
605,39,0
605,45,10
605,79,1
605,48,6
605,38,0
605,80,2
605,39,0
605,77,0
605,42,0
605,76,0
605,80,2
605,34,0
605,43,4
605,23,0
605,49,0
605,80,2
605,29,0
605,97,0
605,26,0
605,45,10
605,43,4
605,53,0
605,51,29
605,13,27
605,89,0
605,47,0
605,80,2
605,65,0
605,73,0
605,75,0
605,43,4
605,58,0
605,31,0
605,60,0
605,72,0
605,71,0
605,1,0
605,1,0
605,71,0
605,66,20
605,20,0
605,90,0
605,5,1
605,43,4
605,29,0
605,0,0
605,82,0
605,12,0
605,9,0
605,52,0
605,87,0
605,66,20
605,49,0
605,64,0
605,89,0
605,59,0
605,6,0
605,73,0
605,19,0
605,22,0
605,93,0
605,33,0
605,66,20
605,67,0
605,95,0
605,22,0
605,39,0
605,97,0
605,26,0
605,65,0
605,56,1
605,10,0
605,6,0
605,87,0
605,19,0
605,5,1
605,94,9
605,15,0
605,2,1
605,13,27
605,78,0
605,41,0
605,63,2
605,9,0
605,13,27
605,24,0
605,37,0
605,40,0
605,52,0
605,97,0
605,13,27
605,45,10
605,11,1
605,85,4
605,13,27
605,13,27
605,41,0
605,5,1
605,69,0
605,36,0
605,64,0
605,82,0
605,88,0
605,46,0
605,73,0
605,18,0
605,58,0
605,14,0
605,21,0
605,12,0
605,41,0
605,95,0
605,5,1
605,8,1
605,75,0
605,56,1
605,33,0
605,51,29
605,13,27
605,38,0
605,96,0
605,19,0
605,74,0
605,49,0
605,2,1
605,99,0
605,92,0
605,19,0
605,8,1
605,21,0
605,61,0
605,90,0
605,59,0
605,14,0
605,16,0
605,13,27
605,94,9
605,94,9
605,61,0
605,76,0
605,82,0
605,63,2
605,23,0
605,75,0
605,23,0
605,31,0
605,89,0
605,62,0
605,51,29
605,23,0
605,16,0
605,36,0
605,56,1
605,47,0
605,79,1
605,91,0
605,82,0
605,15,0
605,82,0
605,44,0
605,51,29
605,58,0
605,81,0
605,45,10
605,19,0
605,79,1
605,82,0
605,41,0
605,98,0
605,43,4
605,38,0
605,37,0
605,28,0
605,96,0
605,53,0
605,71,0
605,63,2
605,26,0
605,94,9
605,21,0
605,1,0
605,13,27
605,30,0
605,70,0
605,2,1
605,17,0
605,61,0
605,66,20
605,11,1
